species_id,taxonomy,common_name,functional_type,mature_size
151,Olea europaea,olive,Small,Broadleaf evergreen
152,Crataegus phaenopyrum,Washington hawthorn,Small,Broadleaf deciduous
153,Prunus avium,bird cherry,Medium,Broadleaf deciduous
154,Metasequoia glyptostroboides,dawn redwood,Large,Coniferous deciduous
155,Maclura pomifera,Osage orange,Medium,Broadleaf deciduous
156,Castanea spp.,chestnut,Large,Broadleaf deciduous
157,Thuja plicata,western redcedar,Large,Coniferous evergreen
158,Pterostyrax spp.,epaulette tree,Small,Broadleaf deciduous
159,Sequoiadendron giganteum,giant sequoia,Large,Coniferous evergreen
160,Prunus persica,peach,Small,Broadleaf deciduous
161,Ulmus parvifolia,Chinese lacebark elm,Medium,Broadleaf deciduous
162,Quercus robur,English oak,Large,Broadleaf deciduous
163,Azara microphylla,boxleaf azara,Small,Broadleaf evergreen
164,Acer capillipes,Japanese snakebark maple,Medium,Broadleaf deciduous
165,Fraxinus latifolia,Oregon ash,Medium,Broadleaf deciduous
166,Araucaria araucana,monkey puzzle,Large,Coniferous evergreen
167,Tilia americana,American linden,Large,Broadleaf deciduous
168,Euonymus spp.,euonymus,Small,Broadleaf deciduous
169,Sequoia sempervirens,coast redwood,Large,Coniferous evergreen
170,Arbutus menziesii,Pacific madrone,Medium,Broadleaf evergreen
171,Pinus strobus,eastern white pine,Large,Coniferous evergreen
172,Prunus armeniaca,apricot,Small,Broadleaf deciduous
173,Chamaecyparis pisifera,sawara cypress,Medium,Coniferous evergreen
174,Quercus spp.,oak,Large,Broadleaf deciduous
175,Pinus nigra,Austrian pine,Large,Coniferous evergreen
176,Citrus spp.,citrus,Small,Broadleaf evergreen
177,Larix spp.,larch,Large,Coniferous deciduous
178,Morus spp.,mulberry,Medium,Broadleaf deciduous
179,Celtis spp.,hackberry,Medium,Broadleaf deciduous
180,Pinus contorta var. contorta,shore pine,Medium,Coniferous evergreen
181,Quercus acutissima,sawtooth oak,Large,Broadleaf deciduous
182,Prunus serrula,paperbark cherry,Small,Broadleaf deciduous
183,Tsuga spp.,hemlock,Large,Coniferous evergreen
184,Elaeagnus spp.,"Russian-olive, silverberry, oleaster",Small,Broadleaf deciduous
185,Quercus � bimundorum,Two Worlds Oak,Medium,Broadleaf deciduous
186,Eriobotrya spp.,loquat,Small,Broadleaf evergreen
187,Asimina triloba,paw paw,Medium,Broadleaf deciduous
188,Ulmus propinqua 'JFS-Bieberich',Emerald Sunshine elm,Medium,Broadleaf deciduous
189,Phellodendron spp.,corktree,Small,Broadleaf deciduous
190,Eucommia ulmoides,Hardy rubber tree,Medium,Broadleaf deciduous
191,Tilia platyphyllos,largeleaf linden,Large,Broadleaf deciduous
192,Pinus monticola,Western white pine,Large,Coniferous evergreen
193,Styphnolobium japonicum syn. Sophora japonica,Japanese pagoda tree,Medium,Broadleaf deciduous
194,Quercus phellos,willow oak,Large,Broadleaf deciduous
195,Paulownia tomentosa,"paulownia, Empress tree",Large,Broadleaf deciduous
196,Quercus myrsinifolia,bambooleaf oak,Medium,Broadleaf evergreen
197,Quercus frainetto,"Hungarian oak, Italian oak",Large,Broadleaf deciduous
198,Mespilus germanica,medlar,Small,Broadleaf deciduous
199,Chamaecyparis lawsoniana,Port Orford cedar,Large,Coniferous evergreen
200,Quercus macrocarpa,bur oak,Large,Broadleaf deciduous
201,Sassafras albidum,sassafras,Medium,Broadleaf deciduous
202,Corylus avellana,"hazel, filbert",Small,Broadleaf deciduous
203,Podocarpus macrophyllus,Buddhist pine,Small,Coniferous evergreen
204,Malus tschonoskii,Tschonoskii crabapple,Small,Broadleaf deciduous
205,Platanus occidentalis,American sycamore,Large,Broadleaf deciduous
206,Castanea sativa,Spanish chestnut,Large,Broadleaf deciduous
207,Prunus lusitanica,Portuguese laurel,Medium,Broadleaf evergreen
208,Hamamelis spp.,witch hazel,Small,Broadleaf deciduous
209,Taxodium spp.,bald cypress,Large,Coniferous deciduous
210,Heptacodium miconioides,Seven-son plant,Small,Broadleaf deciduous
211,Acer miyabei,miyabe maple,Large,Broadleaf deciduous
212,Platycladus orientalis,Chinese arborvitae,Small,Coniferous evergreen
213,Quercus lobata,valley oak,Large,Broadleaf deciduous
214,Halesia spp.,silverbell,Small,Broadleaf deciduous
215,Betula papyrifera,paper birch,Medium,Broadleaf deciduous
216,Cupressus sempervirens,Italian cypress,Medium,Coniferous evergreen
217,Acer truncatum,Shandong or Shantung maple,Small,Broadleaf deciduous
218,Hovenia dulcis,Japanese raisin tree,Medium,Broadleaf deciduous
219,Quercus imbricaria,shingle oak,Large,Broadleaf deciduous
220,Ziziphus jujuba,jujube,Small,Broadleaf deciduous
221,Aralia spp.,Aralia,Medium,Broadleaf deciduous
222,Abies grandis,grand fir,Large,Coniferous evergreen
223,Quercus shumardii,Shumard oak,Large,Broadleaf deciduous
224,Rhus spp.,sumac,Small,Broadleaf deciduous
225,Chionanthus virginicus,white fringe tree,Small,Broadleaf deciduous
226,Eucryphia spp.,leatherwood,Small,Broadleaf evergreen
227,Stewartia monadelpha,orange-bark stewartia,Small,Broadleaf deciduous
228,Carya ovata,shagbark hickory,Large,Broadleaf deciduous
229,Quercus wislizeni,interior live oak,Medium,Broadleaf evergreen
230,Picea pungens,Colorado blue spruce,Large,Coniferous evergreen
231,Hesperocyparis macrocarpa 'Goldcrest',Lemon Cypress,Small,Coniferous evergreen
232,Acer pensylvanicum,Striped Maple,Medium,Broadleaf deciduous
233,Carya spp.,hickories,Large,Broadleaf deciduous
234,Acer triflorum,three-flower maple,Small,Broadleaf deciduous
235,Corylus colurna,Turkish hazel,Medium,Broadleaf deciduous
236,Quercus chrysolepis,canyon live oak,Large,Broadleaf evergreen
237,Davidia involucrata,dove tree,Medium,Broadleaf deciduous
238,"Lindera obtusiloba, Japanese spicebush",Small,Broadleaf deciduous
239,Thujopsis dolabrata,hiba arborvitae,Medium,Coniferous evergreen
240,Populus alba,white poplar,Large,Broadleaf deciduous
241,Acer tataricum,Tatarian Maple,Small,Broadleaf deciduous
242,Poliothyrsis sinensis,pearlbloom tree,Medium,Broadleaf deciduous
243,Nothofagus spp.,Southern beech,Large,Broadleaf deciduous
244,Ehretia dicksonii,Dickson ehretia,Small,Broadleaf deciduous
245,Pterocarya spp.,wingnut,Small,Broadleaf deciduous
246,Cunninghamia lanceolata,China fir,Large,Coniferous evergreen
247,Pteroceltis tatarinowii,winged hackberry,Medium,Broadleaf deciduous
248,Acer davidii,snakebark maple,Small,Broadleaf deciduous
249,Hippophae rhamnoides,seaberry,Small,Broadleaf deciduous
250,Austrocedrus chilensis,Chilean cedar,Large,Coniferous evergreen
251,Tetradium daniellii syn. Evodia daniellii,"Korean evodia, bee-bee tree",Small,Broadleaf deciduous
252,Acer mandshuricum,Manchurian maple,Medium,Broadleaf deciduous
253,Zanthoxylum spp.,prickly ash,Small,Broadleaf deciduous
254,Taxus spp.,yew,Small,Coniferous evergreen
255,Quercus agrifolia,coast live oak,Medium,Broadleaf evergreen
256,Quercus virginiana,southern live oak,Large,Broadleaf evergreen
257,Magnolia kobus,kobus or kobushi magnolia,Medium,Broadleaf deciduous
258,Pinus sylvestris,Scots pine,Large,Coniferous evergreen
259,Stewartia pseudocamellia,Japanese stewartia,Small,Broadleaf deciduous
260,Firmiana simplex,Chinese parasol tree,Medium,Broadleaf deciduous
261,Franklinia alatamaha,Franklin tree,Small,Broadleaf deciduous
262,Hesperocyparis arizonica,Arizona Cypress,Medium,Coniferous evergreen
263,Picea sitchensis,Sitka spruce,Large,Coniferous evergreen
264,Quercus douglasii,blue oak,Large,Broadleaf deciduous
265,Cinnamomum camphora,camphor tree,Large,Broadleaf evergreen
266,Pseudolarix amabilis,golden larch,Medium,Coniferous deciduous
267,Acer henryi,Henry maple,Small,Broadleaf deciduous
268,Sciadopitys verticillata,umbrella pine,Medium,Coniferous evergreen
269,Feijoa sellowiana syn. Acca sellowiana,pineapple guava,Small,Broadleaf evergreen
270,Lyonothamnus floribunda ssp. asplenifolius,Catalina ironwood,Small,Broadleaf evergreen
271,Citrus trifoliata,Trifoliate Orange,Small,Broadleaf deciduous
272,Tamarix spp.,"tamarisk, salt cedar",Small,Broadleaf deciduous
273,Picea glauca,white spruce,Large,Coniferous evergreen
274,Liquidambar formosana,Formosan sweetgum,Large,Broadleaf deciduous
275,Quercus emoryi,Emory oak,Medium,Broadleaf evergreen
276,Melliodendron xylocarpum,melliodendron,Medium,Broadleaf deciduous
277,Populus trichocarpa,black cottonwood,Large,Broadleaf deciduous
278,Castanopsis spp.,chinkapin,Medium,Broadleaf evergreen
279,Abies procera,noble fir,Large,Coniferous evergreen
280,Toona sinensis syn. Cedrela sinensis,Chinese toon,Medium,Broadleaf deciduous
281,Salix scouleriana,Scouler willow,Small,Broadleaf deciduous
282,Pyrus calleryana,flowering pear,Medium,Broadleaf deciduous
283,Eleagnus angustifolia,Russian-olive,Small,Broadleaf deciduous
284,Pinus densiflora,Japanese red pine,Large,Coniferous evergreen
285,Pyrus pyrifolia,Asian pear,Medium,Broadleaf deciduous
286,Pyrus communis,European pear,Small,Broadleaf deciduous
287,Tilia mongolica,Mongolian Linden,Medium,Broadleaf deciduous
288,Betula utilis var. jacquemontii,"Himalayan whitebarked birch, Jacquemont birch",Medium,Broadleaf deciduous
289,Cedrus atlantica 'Glauca',blue Atlas cedar,Large,Coniferous evergreen
290,Pinus jeffreyi,Jeffrey pine,Large,Coniferous evergreen
291,Ceanothus spp.,California lilac,Small,Broadleaf evergreen
292,Abies concolor,white fir,Large,Coniferous evergreen
293,Picea abies,Norway spruce,Large,Coniferous evergreen
294,Sorbus aria,whitebeam mountain ash,Medium,Broadleaf deciduous
295,Prunus persica var. nucipersica,Nectarine,Small,Broadleaf deciduous
296,Abies pinsapo,Spanish fir,Large,Coniferous evergreen
297,Picea orientalis,"Pontic spruce, Caucasian spruce, Oriental spruce",Large,Coniferous evergreen
298,Quercus mexicana,Mexican evergreen oak,Medium,Broadleaf evergreen
299,Syringa reticulata ssp. pekinensis,Peking tree lilac,Small,Broadleaf deciduous
300,Hesperocyparis bakeri,Baker Cypress,Medium,Coniferous evergreen
301,Chrysolepis chrysophylla,Golden Chinkapin,Large,Broadleaf evergreen
302,Magnolia laevifolia,Magnolia laevifolia,Small,Broadleaf evergreen
303,Chilopsis linearis,desert willow,Small,Broadleaf deciduous
304,Acer japonicum,"full-moon maple, Japanese maple",Small,Broadleaf deciduous
305,Quercus alba,eastern white oak,Large,Broadleaf deciduous
306,Genista aetnensis,Mt. Aetna broom,Small,Broadleaf deciduous
307,Quercus stellata,post oak,Medium,Broadleaf deciduous
308,Frangula alnus 'Asplenifolia',asplenifolia alder buckthorn,Small,Broadleaf deciduous
309,Quercus dentata,emperor or Daimyo oak,Medium,Broadleaf deciduous
310,Cladrastis sinensis 'China Rose',Chinese yellowwood,Medium,Broadleaf deciduous
311,Osmanthus fragrans,fragrant olive,Small,Broadleaf evergreen
312,Koelreuteria bipinnata,Chinese Flame Tree,Small,Broadleaf deciduous
313,Torreya californica,California nutmeg,Large,Coniferous evergreen
314,Viburnum cylindricum,tubeflower viburnum,Small,Broadleaf evergreen
315,Pinus flexilis,limber pine,Medium,Coniferous evergreen
316,Fremontodendron californicum,California Fremontia,Small,Broadleaf evergreen
317,Cinnamomum japonicum,Japanese Cinnamon,Medium,Broadleaf evergreen
318,Pinus parviflora,Japanese white pine,Small,Coniferous evergreen
319,Alnus rubra,red alder,Medium,Broadleaf deciduous
320,Prunus mume,Japanese apricot,Small,Broadleaf deciduous
321,xGordlinia grandiflora,mountain gordlinia,Small,Broadleaf evergreen
322,Arbutus Arizonica,Arizona Madrone,Medium,Broadleaf evergreen
323,Castanopsis cuspidata,Japanese Chinquapin,Large,Broadleaf evergreen
324,Quercus greggii,Gregg oak,Small,Broadleaf evergreen
325,Quercus sartorii,"encino blanco, Sartor's oak",Small,Broadleaf evergreen
326,Quercus gravesii,Chisos Red Oak,Medium,Broadleaf evergreen
327,Quercus canbyi,"Sierra oak, Canby oak",Medium,Broadleaf deciduous
328,Quercus x comptoniae,Compton oak,Large,Broadleaf deciduous
329,Quercus nigra,water oak,Large,Broadleaf deciduous
330,Magnolia macrophylla,Bigleaf Magnolia,Large,Broadleaf deciduous
331,Nyssa sinensis,Chinese tupelo,Medium,Broadleaf deciduous
332,Prumnopitys andina,"plum-fruited yew, lleuque, Andean podocarp",Medium,Coniferous evergreen
333,Hesperocyparis abramsiana,Santa Cruz Cypress,Small,Coniferous evergreen
334,Sapindus drummondii syn. Sapindus saponaria var. drummondii,western soapberry,Medium,Broadleaf deciduous
335,Athrotaxis x laxifolia,summit cedar,Medium,Coniferous evergreen
336,Xanthocyparis vietnamensis,Golden Vietnamese Cypress,Medium,Coniferous evergreen
337,Quercus tomentella,island oak,Medium,Broadleaf evergreen
338,Maackia chinensis- Chinese Maackia,Small,Broadleaf deciduous
339,Podocarpus chingianus,Japanese Yew,Small,Coniferous evergreen
340,Quercus polymorpha,"Monterrey oak, Mexican white oak",Large,Broadleaf evergreen
341,Viburnum odoratissimum var. awabuki,Sweet Viburnum,Small,Broadleaf evergreen
342,Abies koreana,Korean fir,Medium,Coniferous evergreen
343,Hesperocyparis macnabiana,McNab Cypress,Small,Coniferous evergreen
344,Acer rufinerve,redvein maple,Medium,Broadleaf deciduous
345,Pistacia vera,Pistachio,Small,Broadleaf deciduous
346,Quercus gambellii,Gambel oak,Medium,Broadleaf deciduous
347,Styrax americanus,American Snowbell,Small,Broadleaf deciduous
348,Osmanthus x fortunei,Fortune's Osmanthus,Small,Broadleaf evergreen
349,Leptospermum spp. ,Tea tree,Small,Broadleaf evergreen
350,Quercus muehlenbergii,chinkapin oak,Large,Broadleaf deciduous
351,Lithocarpus densiflorus,tanoak or tanbark oak,Large,Broadleaf evergreen
352,Quercus engelmanii,Engelmann oak,Large,Broadleaf deciduous
353,Quercus oblongifolia,"Mexican blue oak, Sonoran blue oak",Small,Broadleaf evergreen
354,Quercus kelloggii,California black oak,Large,Broadleaf deciduous
